s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,
Time,TC_001,TC_002,TC_003,TC_004,TC_005,TC_006,TC_007,TC_008,TC_009,TC_010,TC_011,TC_012,TC_013,TC_014,TC_015,TC_016,TC_017,TC_018,TC_019,TC_020,TC_021,TC_022,TC_023,TC_024,TC_025,TC_026,TC_027,TC_028,TC_029,TC_030,TC_031,TC_032,TC_033,TC_034,TC_035,TC_036,TC_037,TC_038,TC_039,TC_040,TC_041,TC_042,TC_043,TC_044,TC_045,TC_046,TC_047,TC_048,TC_049,TC_050,TC_051,TC_052,TC_053,TC_054,TC_055,TC_056,TC_057,TC_058,TC_059,TC_060,TC_061,TC_062,TC_063,TC_064,TC_065,TC_066,TC_067,TC_068,TC_069,TC_070,TC_071,TC_087,TC_088,TC_089,TC_090,TC_094,TC_095,TC_096,TC_097,O2_FLOOR,CO2_FLOOR,CO_FLOOR,O2_VENT,CO2_VENT,CO_VENT,Acts
 0.000E+000, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 2.078E-001, 3.868E-004, 0.000E+000, 2.078E-001, 3.868E-004, 0.000E+000, 0.000E+000
 1.000E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.802E+001, 1.802E+001, 1.802E+001, 1.802E+001, 1.803E+001, 1.800E+001, 1.816E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.802E+001, 1.802E+001, 1.802E+001, 1.800E+001, 1.806E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.806E+001, 1.818E+001, 1.829E+001, 1.856E+001, 1.893E+001, 1.800E+001, 1.804E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.802E+001, 1.802E+001, 1.801E+001, 1.801E+001, 1.802E+001, 1.802E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 2.078E-001, 3.868E-004, 4.227E-085, 2.078E-001, 3.868E-004, 6.240E-035, 0.000E+000
 2.001E+001, 2.118E+001, 1.893E+001, 1.819E+001, 1.824E+001, 1.829E+001, 1.835E+001, 1.838E+001, 1.844E+001, 1.852E+001, 1.800E+001, 2.112E+001, 1.998E+001, 1.868E+001, 1.826E+001, 1.827E+001, 1.828E+001, 1.829E+001, 1.830E+001, 1.834E+001, 1.839E+001, 1.800E+001, 2.351E+001, 4.850E+001, 5.065E+001, 5.540E+001, 6.011E+001, 6.496E+001, 6.985E+001, 7.236E+001, 7.760E+001, 8.263E+001, 1.800E+001, 1.855E+001, 1.808E+001, 1.807E+001, 1.806E+001, 1.805E+001, 1.804E+001, 1.803E+001, 1.803E+001, 1.803E+001, 1.804E+001, 2.260E+001, 2.239E+001, 2.192E+001, 2.200E+001, 2.347E+001, 2.343E+001, 2.360E+001, 2.191E+001, 2.854E+001, 2.815E+001, 2.192E+001, 2.240E+001, 2.862E+001, 2.888E+001, 2.179E+001, 1.967E+001, 2.041E+001, 2.109E+001, 1.977E+001, 1.812E+001, 1.818E+001, 1.816E+001, 1.816E+001, 2.520E+001, 2.053E+001, 1.805E+001, 1.802E+001, 1.815E+001, 2.419E+001, 1.802E+001, 1.812E+001, 1.811E+001, 1.802E+001, 1.800E+001, 1.802E+001, 1.802E+001, 1.800E+001, 2.078E-001, 3.868E-004, 3.261E-077, 2.062E-001, 1.341E-003, 2.988E-006, 0.000E+000
 3.001E+001, 3.837E+001, 2.705E+001, 1.898E+001, 1.907E+001, 1.928E+001, 1.952E+001, 1.965E+001, 1.995E+001, 2.030E+001, 1.800E+001, 3.026E+001, 2.697E+001, 2.144E+001, 1.917E+001, 1.918E+001, 1.921E+001, 1.927E+001, 1.932E+001, 1.947E+001, 1.967E+001, 1.800E+001, 3.904E+001, 1.031E+002, 1.054E+002, 1.124E+002, 1.212E+002, 1.312E+002, 1.424E+002, 1.485E+002, 1.626E+002, 1.803E+002, 1.800E+001, 2.051E+001, 2.108E+001, 1.965E+001, 1.825E+001, 1.819E+001, 1.816E+001, 1.814E+001, 1.814E+001, 1.815E+001, 1.819E+001, 4.705E+001, 4.749E+001, 4.695E+001, 4.601E+001, 4.339E+001, 4.224E+001, 4.282E+001, 4.070E+001, 5.967E+001, 6.103E+001, 4.003E+001, 4.188E+001, 5.989E+001, 5.891E+001, 4.045E+001, 3.515E+001, 3.600E+001, 3.834E+001, 3.271E+001, 2.689E+001, 2.688E+001, 3.147E+001, 2.714E+001, 4.908E+001, 3.790E+001, 2.669E+001, 2.879E+001, 2.721E+001, 4.741E+001, 2.044E+001, 2.063E+001, 2.238E+001, 2.098E+001, 1.804E+001, 1.810E+001, 1.898E+001, 1.815E+001, 2.078E-001, 3.868E-004, 1.482E-060, 2.029E-001, 3.229E-003, 8.905E-006, 0.000E+000
 4.000E+001, 4.857E+001, 3.459E+001, 2.125E+001, 2.150E+001, 2.198E+001, 2.253E+001, 2.280E+001, 2.348E+001, 2.426E+001, 1.800E+001, 4.752E+001, 4.492E+001, 3.062E+001, 2.182E+001, 2.099E+001, 2.119E+001, 2.142E+001, 2.158E+001, 2.195E+001, 2.235E+001, 1.800E+001, 7.197E+001, 1.621E+002, 1.627E+002, 1.728E+002, 1.886E+002, 2.081E+002, 2.317E+002, 2.448E+002, 2.747E+002, 3.113E+002, 1.800E+001, 2.466E+001, 2.723E+001, 2.101E+001, 1.848E+001, 1.841E+001, 1.838E+001, 1.837E+001, 1.838E+001, 1.842E+001, 1.852E+001, 7.066E+001, 6.993E+001, 7.037E+001, 7.031E+001, 7.085E+001, 7.187E+001, 7.319E+001, 5.792E+001, 8.738E+001, 9.682E+001, 6.511E+001, 6.376E+001, 9.730E+001, 9.945E+001, 6.441E+001, 5.803E+001, 6.027E+001, 5.611E+001, 5.508E+001, 4.271E+001, 5.090E+001, 4.811E+001, 4.198E+001, 7.687E+001, 6.042E+001, 4.483E+001, 4.788E+001, 4.393E+001, 7.676E+001, 3.449E+001, 3.921E+001, 3.961E+001, 3.478E+001, 2.771E+001, 2.891E+001, 3.158E+001, 2.692E+001, 2.078E-001, 3.868E-004, 2.609E-049, 2.003E-001, 4.759E-003, 1.370E-005, 0.000E+000
 5.000E+001, 7.059E+001, 4.307E+001, 2.636E+001, 2.678E+001, 2.741E+001, 2.821E+001, 2.864E+001, 2.966E+001, 3.083E+001, 1.801E+001, 7.271E+001, 6.414E+001, 3.911E+001, 2.500E+001, 2.468E+001, 2.488E+001, 2.522E+001, 2.545E+001, 2.589E+001, 2.634E+001, 1.802E+001, 1.394E+002, 2.214E+002, 2.139E+002, 2.161E+002, 2.328E+002, 2.556E+002, 2.859E+002, 3.039E+002, 3.447E+002, 3.964E+002, 1.800E+001, 3.073E+001, 3.782E+001, 2.495E+001, 1.891E+001, 1.881E+001, 1.879E+001, 1.883E+001, 1.887E+001, 1.896E+001, 1.903E+001, 1.093E+002, 1.073E+002, 1.084E+002, 1.074E+002, 1.048E+002, 1.052E+002, 1.059E+002, 7.947E+001, 1.225E+002, 1.393E+002, 9.075E+001, 8.233E+001, 1.378E+002, 1.604E+002, 8.461E+001, 7.851E+001, 8.654E+001, 7.546E+001, 8.205E+001, 6.125E+001, 7.412E+001, 6.746E+001, 6.033E+001, 1.032E+002, 8.398E+001, 6.216E+001, 7.202E+001, 5.783E+001, 1.150E+002, 4.839E+001, 5.931E+001, 5.483E+001, 4.837E+001, 4.215E+001, 4.918E+001, 4.489E+001, 3.978E+001, 2.078E-001, 3.868E-004, 3.995E-034, 1.973E-001, 6.519E-003, 1.921E-005, 0.000E+000
 6.001E+001, 8.591E+001, 5.496E+001, 3.211E+001, 3.229E+001, 3.307E+001, 3.407E+001, 3.472E+001, 3.604E+001, 3.764E+001, 1.804E+001, 9.362E+001, 8.780E+001, 5.512E+001, 2.959E+001, 2.901E+001, 2.906E+001, 2.938E+001, 2.969E+001, 3.013E+001, 3.061E+001, 1.808E+001, 2.160E+002, 2.639E+002, 2.511E+002, 2.542E+002, 2.745E+002, 3.030E+002, 3.410E+002, 3.636E+002, 4.161E+002, 4.739E+002, 1.801E+001, 3.709E+001, 5.023E+001, 3.157E+001, 1.992E+001, 1.950E+001, 1.946E+001, 1.933E+001, 1.932E+001, 1.931E+001, 1.938E+001, 1.302E+002, 1.295E+002, 1.348E+002, 1.354E+002, 1.319E+002, 1.323E+002, 1.318E+002, 9.590E+001, 1.466E+002, 1.893E+002, 1.071E+002, 1.005E+002, 1.620E+002, 1.960E+002, 1.098E+002, 9.093E+001, 1.105E+002, 8.321E+001, 9.823E+001, 7.485E+001, 8.530E+001, 6.475E+001, 6.976E+001, 1.250E+002, 9.617E+001, 8.321E+001, 8.679E+001, 6.378E+001, 1.504E+002, 6.207E+001, 7.467E+001, 5.692E+001, 5.390E+001, 5.406E+001, 6.290E+001, 5.363E+001, 4.680E+001, 2.078E-001, 3.868E-004, 8.753E-027, 1.940E-001, 8.217E-003, 2.453E-005, 2.000E+000
 7.001E+001, 9.592E+001, 6.710E+001, 3.590E+001, 3.304E+001, 3.377E+001, 3.468E+001, 3.533E+001, 3.700E+001, 3.853E+001, 1.813E+001, 8.353E+001, 7.526E+001, 5.433E+001, 2.999E+001, 2.857E+001, 2.891E+001, 2.868E+001, 2.920E+001, 2.978E+001, 3.094E+001, 1.824E+001, 2.455E+002, 2.700E+002, 2.589E+002, 2.673E+002, 2.937E+002, 3.314E+002, 3.750E+002, 4.002E+002, 4.608E+002, 5.357E+002, 1.803E+001, 3.781E+001, 4.659E+001, 3.117E+001, 2.175E+001, 2.015E+001, 1.958E+001, 1.914E+001, 1.917E+001, 1.924E+001, 1.935E+001, 1.492E+002, 1.474E+002, 1.438E+002, 1.425E+002, 1.392E+002, 1.379E+002, 1.340E+002, 1.017E+002, 1.465E+002, 1.475E+002, 1.061E+002, 1.003E+002, 1.432E+002, 1.364E+002, 1.071E+002, 8.883E+001, 1.068E+002, 1.065E+002, 8.468E+001, 6.958E+001, 8.978E+001, 8.820E+001, 6.705E+001, 1.225E+002, 9.337E+001, 8.158E+001, 9.276E+001, 7.264E+001, 1.209E+002, 6.403E+001, 7.690E+001, 6.478E+001, 5.898E+001, 6.027E+001, 6.360E+001, 5.483E+001, 5.100E+001, 2.078E-001, 3.868E-004, 1.001E-024, 1.885E-001, 9.577E-003, 2.881E-005, 3.000E+000
 8.001E+001, 7.219E+001, 5.579E+001, 3.504E+001, 2.865E+001, 2.905E+001, 3.007E+001, 3.075E+001, 3.240E+001, 3.423E+001, 1.829E+001, 7.636E+001, 8.845E+001, 7.078E+001, 3.569E+001, 2.671E+001, 2.632E+001, 2.655E+001, 2.678E+001, 2.703E+001, 2.765E+001, 1.859E+001, 2.106E+002, 2.188E+002, 2.100E+002, 2.101E+002, 2.238E+002, 2.392E+002, 2.630E+002, 2.767E+002, 3.148E+002, 3.613E+002, 1.807E+001, 3.768E+001, 4.577E+001, 3.003E+001, 2.137E+001, 2.032E+001, 1.939E+001, 1.897E+001, 1.891E+001, 1.900E+001, 1.909E+001, 1.287E+002, 1.268E+002, 1.222E+002, 1.220E+002, 1.245E+002, 1.256E+002, 1.262E+002, 1.064E+002, 1.366E+002, 1.195E+002, 9.613E+001, 1.176E+002, 1.177E+002, 1.039E+002, 9.802E+001, 8.742E+001, 1.028E+002, 1.087E+002, 8.531E+001, 6.720E+001, 8.584E+001, 8.192E+001, 6.866E+001, 1.337E+002, 9.117E+001, 7.428E+001, 8.564E+001, 7.225E+001, 1.146E+002, 5.853E+001, 6.789E+001, 6.547E+001, 5.956E+001, 5.330E+001, 5.845E+001, 5.498E+001, 5.168E+001, 2.075E-001, 3.862E-004, 5.436E-015, 1.878E-001, 8.204E-003, 2.453E-005, 4.000E+000
